Date : 2025-06-28 15:56:31
Directory : c:\xampp\htdocs\scaneat
Total : 133 files,  8475 codes, 3599 comments, 1347 blanks, all 13421 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        114 |      7,097 |      3,585 |      1,147 |     11,829 |
| PostCSS    |          8 |        778 |          9 |         60 |        847 |
| Markdown   |          4 |        385 |          0 |        124 |        509 |
| JavaScript |          3 |         90 |          5 |          8 |        103 |
| JSON       |          1 |         80 |          0 |          1 |         81 |
| MS SQL     |          2 |         34 |          0 |          7 |         41 |
| YAML       |          1 |         11 |          0 |          0 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        133 |      8,475 |      3,599 |      1,347 |     13,421 |
| . (Files)                                                                                     |          6 |        314 |          6 |         53 |        373 |
| PHPMailer-master                                                                              |         69 |      5,797 |      3,463 |        947 |     10,207 |
| PHPMailer-master\PHPMailer-master                                                             |         69 |      5,797 |      3,463 |        947 |     10,207 |
| PHPMailer-master\PHPMailer-master (Files)                                                     |          5 |        412 |         48 |        124 |        584 |
| PHPMailer-master\PHPMailer-master\language                                                    |         57 |      1,263 |        336 |        171 |      1,770 |
| PHPMailer-master\PHPMailer-master\src                                                         |          7 |      4,122 |      3,079 |        652 |      7,853 |
| SQL                                                                                           |          2 |         34 |          0 |          7 |         41 |
| controllers                                                                                   |         20 |        300 |         77 |        123 |        500 |
| models                                                                                        |         14 |        373 |         38 |         76 |        487 |
| notification                                                                                  |          1 |         53 |          2 |          3 |         58 |
| public                                                                                        |          8 |        688 |          6 |         34 |        728 |
| public\js                                                                                     |          1 |         25 |          2 |          2 |         29 |
| public\styles                                                                                 |          7 |        663 |          4 |         32 |        699 |
| views                                                                                         |         13 |        916 |          7 |        104 |      1,027 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\scaneat\.gitlab-ci.yml                                                        | YAML       |         11 |          0 |          0 |         11 |
| c:\xampp\htdocs\scaneat\PHPMailer-master\PHPMailer-master\README.md                           | Markdown   |        169 |          0 |         64 |        233 |
| c:\xampp\htdocs\scaneat\PHPMailer-master\PHPMailer-master\SECURITY.md                         | Markdown   |         19 |          0 |         19 |         38 |
| c:\xampp\htdocs\scaneat\PHPMailer-master\PHPMailer-master\SMTPUTF8.md                         | Markdown   |         27 |          0 |         22 |         49 |
| c:\xampp\htdocs\scaneat\PHPMailer-master\PHPMailer-master\composer.json                       | JSON       |         80 |          0 |          1 |         81 |
| c:\xampp\htdocs\scaneat\PHPMailer-master\PHPMailer-master\get_oauth_token.php                 | PHP        |        117 |         48 |         18 |        183 |
